休闲	休閒	xiu1xian2	recreation; leisure
自然	自然	zi4ran2	nature; natural; naturally
考	考	kao3	to test; take an exam; to check; verify; examine
迎	迎	ying2	to welcome; greet; to face
江	江	jiang1	large river; Yangtze (abbrev.); a surname
用力	用力	yong4 li4	exert oneself (physically)
签名	簽名	qian1ming2	sign (one's name with a pen, etc.); autograph
相爱	相愛	xiang1'ai4	be in love with each other
说话	說話	shuo1hua4	to talk; speak
周	週	zhou1	circumference; a cycle; circle; complete; week (variant) (common surname)
周	周	zhou1	{week} a cycle; circle; complete; all around (common surname)
既	既	ji4	already; since; both
甫一	甫一	fu3yi1	as soon as, immediately after
努	努	nu3	exert; strive; make an effort
天然	天然	tian1ran2	natural; naturally-formed
骑	騎	qi2	ride or sit (astride)
消息	消息	xiao1xi5	news; information; message
离	離	li2	leave; depart; go away; part from
稳	穩	wen3	stable; steady
陪	陪	pei2	accompany; keep company
受不了	受不了	shou4bu4liao3	cannot endure; unbearable; can't stand
问	問	wen4	ask; inquire
海	海	hai3	ocean; sea
相机	相機	xiang4ji1	camera
王	王	wang2, wang4	king; (common surname) (Kangxi radical 96, variant)
北	北	bei3	north
机	機	ji1	machine; aircraft; pivot; opportunity
现代	現代	xian4dai4	modern times; modern age
四	四	si4	four
罗	羅	luo2, luo1	gauze; net for catching birds; collect; sieve<br/>long-winded; wordy; troublesome
华	華	hua2, Hua4	China; glory; flowery; abbr.for Huashan Mountain in Shaanxi
用	用	yong4	to use (Kangxi radical 101)
食	食	shi2	eat; food (Kangxi radical 184)
边	邊	bian1	side; edge; margin; (suffix in place words)
时	時	shi2	time; o'clock; when
走	走	zou3	to walk; to go; to move (Kangxi radical 156)
歌手	歌手	ge1shou3	singer; vocalist
如	如	ru2	if; as if; such as; for example; compared to
网站	網站	wang3zhan4	website
另外	另外	ling4wai4	another; in addition; besides
围	圍	wei2	encircle; surround; enclose
传	傳	chuan2, zhuan4	send (text message, email); pass on; hand down; to spread<br/>biography; tale
他们	他們	ta1men5	they; them
让	讓	rang4	to ask, let, yield
一边	一邊	yi4bian1	one side; at the same time
变	變	bian4	to change; become different
叫	叫	jiao4	to call; to cry; to shout; to name; be called; to greet; to hire; to order
冷	冷	leng3	cold
颜	顏	yan2	face; color
议	議	yi4	opinion; viewpoint; discuss; debate
五	五	wu3	five
汤匙	湯匙	tang1chi2	(soup) spoon; tablespoon
身	身	shen1	body; torso; person (Kangxi radical 158)
生活	生活	sheng1huo2	life; livelihood; to live
意思	意思	yi4si5	meaning; idea; opinion
眼	眼	yan3	eye
类	類	lei4	kind; type; class; category; resemble
好奇	好奇	hao4qi2	curious
斥	斥	chi4	to blame; reprove; accuse
送	送	song4	to deliver; to carry; to give; to send; to take someone somewhere
点心	點心	dian3xin5	dim sum; light refreshments; snacks; dessert
跳	跳	tiao4	jump; hop; skip
借	借	jie4	lend; borrow; excuse
开场	開場	kai1chang3	to start an event
简讯	簡訊	jian3xun4	text message
著急	著急	zhao2ji2	to worry; feel anxious (for simplified, add 着~)
干	乾	gan1, qian2	dry; clean; "sky" or "male" in Eight Trigrams<br/>surname with trigram pronunciation
地位	地位	di4wei4	position; status; standing
书包	書包	shu1bao1	schoolbag; satchel
折扣	折扣	zhe2kou4	discount; rebate
有关	有關	you3guan1	having to do with; concerning; related to
古老	古老	gu3lao3	ancient; old
爱	愛	ai4	love; affection; be fond of
毕业	畢業	bi4ye4	graduation; graduate
电影	電影	dian4ying3	movie; film
简	簡	jian3	simple
且	且	qie3, ju1	further; moreover; for the time being; about to ...
橘	橘	ju2	tangerine
助	助	zhu4	to help; assist
毛衣	毛衣	mao2yi1	woolen sweater
简单	簡單	jian3dan1	simple; uncomplicated
呆	呆	dai1	stupid; foolish; blank; dumbstruck; to stay
错过	錯過	cuo4guo4	to miss (train, opportunity etc); let slip
怪	怪	guai4	strange; to blame; monster
何	何	he2	why; what; how; where; which
圾	圾	ji1	garbage; rubbish (tw pronunciation different)
伯	伯	bo2	uncle; father's elder brother; senior; (feudal rank) count
岁	歲	sui4	years old; age
然	然	ran2	correct; thus; so; like that; however
破洞	破洞	po4dong4	a hole
恭	恭	gong1	respectful; polite; reverent
搬	搬	ban1	move; take away; remove; transport
继续	繼續	ji4xu4	continue; go on; continuously
一样	一樣	yi2yang4	the same; alike; equal to
信封	信封	xin4feng1	envelope
参	參	can1, shen1, san1	join; (consult) take part in; refer to; ginseng
偷	偷	tou1	steal; pilfer
研	研	yan2	to grind; study; research
甘	甘	gan1	sweet; willing (Kangxi radical 99); Gansu province (abbr.)
步	步	bu4	a step; to walk; to march
旁	旁	pang2	sides, beside
健康	健康	jian4kang1	health; healthy
经过	經過	jing1guo4	to pass; go through; as a result of
亟	亟	ji2, qi4	urgent; anxious; earnestly; repeated; frequent
谷	谷	gu3	valley; grain; millet; (Kangxi radical 150)
吉	吉	ji2	lucky; (abbr.) Jilin province; giga-
上网	上網	shang4wang3	to surf the web; to go online
礼拜	禮拜	li3bai4	week; religious service; worship
放心	放心	fang4xin1	relax; feel relieved; rest assured
联	聯	lian2	to ally; to unite; join
心情	心情	xin1qing2	mood; state of mind
福	福	fu2	[blessing] good fortune; happiness; luck
记	記	ji4	to remember; to record; to note
真正	真正	zhen1zheng4	genuine; real; true
童	童	tong2	child; children; servant boy
指教	指教	zhi3jiao4	give advice or comments to; advice or comments
自动	自動	zi4dong4	automatic
前面	前面	qian2mian5	in front; fore; ahead; preceding
街	街	jie1	street
平常	平常	ping2chang2	ordinary; common; usually
莹	瑩	ying2	jade-like stone; luster of gems; lustrous and transparent
极	極	ji2	extremely; utmost point; extremity; pole
素	素	su4	plain; element; vegetable
乐团	樂團	yue4tuan2	orchestra; band
随著	隨著	sui2zhe5	along with; in the wake of; following
照顾	照顧	zhao4gu5	take care of; look after; give consideration; take care
主任	主任	zhu3ren4	director; head; chief; person in charge
过年	過年	guo4 nian2	celebrate the Chinese New Year
味	味	wei4	taste; flavour; odour
咱们	咱們	zan2men5	we; us; our
界	界	jie4	boundary; scope; extent
禾	禾	he2	grain (Kangxi radical 115)
期	期	qi1, qi2, ji1	period of time; phase; stage, [due] entire, whole (year or month)
过	過	guo4	to pass; to cross; go over; celebrate; (indicates a past experience)
忄	忄	xin1	heart (Kangxi radical 61, shùxīnpáng, standing variant)
味道	味道	wei4dao5	flavor; taste; interest; odour; smell
料	料	liao4	material; stuff; grain; to expect
觉得	覺得	jue2de5	feel; think
委	委	wei3	entrust; committee; discard; accumulate
着	着	zhe5, zhao2, zhuo2, zhao1	-ing (indicating action in progress)<br/>to touch; to feel; to wear; apply; to catch
德	德	de2	virtue; Germany
车站	車站	che1zhan4	(bus, train, etc.) stop; station
净	淨	jing4	clean; cleanse; all gone; all; only
汁	汁	zhi1	juice
来不及	來不及	lai2bu5ji2	not enough time; too late
明明	明明	ming2ming2	obviously; plainly; undoubtedly
作业	作業	zuo4ye4	school assignment; homework; task
出门	出門	chu1 men2	go out; leave home
恐怕	恐怕	kong3pa4	be afraid; to fear; I'm afraid that...
上线	上線	shang4xian4	online
乱	亂	luan4	disorder; confusion; arbitrarily
睛	睛	jing1	eyeball
屋子	屋子	wu1zi5	room; house
美食	美食	mei3shi2	delicious food; delicacies
望	望	wang4	to hope; expect; gaze in the distance; to visit; full moon
雇	雇	gu4	to hire; to employ
预习	預習	yu4xi2	prepare a lesson before class; preview
意	意	yi4	meaning; thought; wish; expect
知道	知道	zhi1dao5	know; be aware of
随	隨	sui2	follow; go along with; allow
垂	垂	chui2	to hang (down); droop; dangle
支	支	zhi1	branch; to support; put up; to pay; (mw for long, narrow objects) (Kangxi radical 65)
压	壓	ya1, ya4	to press; push down; keep under (control)<br/>in the first place; to crush
动身	動身	dong4 shen1	go on a journey; leave
注意	注意	zhu4yi4	pay attention to; take notice of; be careful
掉	掉	diao4	to drop; to fall
修	修	xiu1	repair; construct; decorate; to take (a class)
新闻	新聞	xin1wen2	news
集中	集中	ji2zhong1	concentrate; to focus; collect
指	指	zhi3	finger; to point; refer to
对待	對待	dui4dai4	to treat; deal with
高	高	gao1	high; tall (Kangxi radical 189)
区	區	qu1, Ou1	region; area; district<br/>Surname
充实	充實	chong1shi2	substantial; rich; enrich; substantiate
除夕	除夕	chu2xi1	Lunar New Year's Eve
一半	一半	yi2ban4	(one) half
刑	刑	xing2	punishment; torture; death penalty
个性	個性	ge4xing4	individuality; personality
不管	不管	bu4guan3	no matter (what, how, etc.); regardless of
灯	燈	deng1	lamp; light
无聊	無聊	wu2liao2	nonsense; bored; boring; silly
集	集	ji2	gather; collect; volume; episode
十字路口	十字路口	shi2zi4 lu4kou3	intersection; crossroads
旁边	旁邊	pang2bian1	side; beside; next to
既然	既然	ji4ran2	since; given that; now that
影响	影響	ying3xiang3	influence; affect; effect
争	爭	zheng1	struggle; fight/compete for; argue over
父亲	父親	fu4qin5	father (formal)
中间	中間	zhong1jian1	center; middle; between; among
宁	寧	ning2, ning4	peaceful; tranquil; serene; Ningxia autonomous region (abbreviation)<br/>rather; prefer
敢	敢	gan3	to dare
人情味	人情味	ren2qing2wei4	human feelings; human interest
之后	之後	zhi1hou4	after; later; following
节省	節省	jie2sheng3	save; use sparingly; frugal
迟	遲	chi2	late; slow
直接	直接	zhi2jie1	direct; immediate
改	改	gai3	to change; alter; to transform; correct, check (homework)
推出	推出	tui1chu1	release; launch; push out; present to the public
持	持	chi2	[to maintain, to preserve] to hold; to support; manage; oppose
乡下	鄉下	xiang1xia5	countryside; rural; village
康	康	kang1	peaceful; healthy; happy
备	備	bei4	prepare; have ready; equipment; fully
完整	完整	wan2zheng3	complete; intact
级	級	ji2	grade (in school); level; rank
虽	雖	sui1	although; even though
占	占	zhan4, zhan1	occupy; seize; constitute, to divine; fortune telling
病人	病人	bing4ren2	a patient; sick person
教室	教室	jiao4shi4	classroom
懂得	懂得	dong3de5	understand; to grasp; know
财	財	cai2	wealth; money; property
使用	使用	shi3yong4	use; employ; apply; administer; manipulate
前年	前年	qian2nian2	the year before last
罐	罐	guan4	can; jar; pot; pitcher; jug
冰箱	冰箱	bing1xiang1	refrigerator
离开	離開	li2kai1	leave; depart
方式	方式	fang1shi4	way; style; fashion; manner
外头	外頭	wai4tou5	outside; outdoors
面包	麵包	mian4bao1	bread
典	典	dian3	a standard; ceremony; allusion; to mortgage; canon
路	路	lu4	road; path; journey; route
其他	其他	qi2ta1	other; else {the others, the remaining…}
女	女	nv3	woman; female (Kangxi radical 38)
士	士	shi4	scholar; warrior (Kangxi radical 33)
趣	趣	qu4	interesting; interest
唸书	唸書	nian4shu1	to study; to read
河	河	he2	river
表示	表示	biao3shi4	express; show; indicate
喜	喜	xi3	fond of; like; enjoy; happiness
世	世	shi4	life; age; generation; world
末	末	mo4	end; final; tip
度过	度過	du4guo4	to pass; to spend (time); to survive; to get through
系	系	xi4, ji4	{academic department} system; connect; arrest; department;; tie; fasten; button up
系	係	xi4	be; relate to; connection
息	息	xi1	breath; news; interest (on money); cease; to stop; to rest
当	當	dang1, dang4	should; act as; manage; match, appropriate; assume; pawn
报告	報告	bao4gao4	to report; make known; inform; speech; lecture
罔	罔	wang3	deceive; no; not
继	繼	ji4	then; after<br/>follow; continue
放假	放假	fang4 jia4	have a holiday or vacation
俩	倆	lia3, liang3	(colloquial) two (people); some; both
停	停	ting2	to stop; to halt; to park (a car)
拜年	拜年	bai4nian2	to pay a new year call; to wish sb a Happy New Year
奖	獎	jiang3	prize; award; encouragement
续	續	xu4	continue; replenish; renew 
冒	冒	mao4	to emit; brave; bold; send out; to cover
公	公	gong1	public; fair; honorable (designation); international; male (animal)
工程	工程	gong1cheng2	engineering; engineering project
有时	有時	you3shi2	sometimes; now and then; at times
书房	書房	shu1fang2	study (room)
卡片	卡片	ka3pian4	card
棒	棒	bang4	stick; club; good; excellent
新	新	xin1	new
旅	旅	lv3	trip; travel; brigade 
那	那	na4, nei4	that; in that case; then
吃饭	吃飯	chi1fan4	to eat (a meal)
青	青	qing1	blue or green; young (Kangxi radical 174); Qinghai province (abbr.)
新人	新人	xin1ren2	new type of person; newlywed, in particular a new bride; bride and groom
像	像	xiang4	be like; resemble; appearance; image
卑	卑	bei1	low; inferior; modest; humble
有趣	有趣	you3qu4	interesting; fascinating; amusing
句	句	ju4	(mw for sentences or lines); clause; phrase
其	其	qi2	his; her; its; their; he; she; it; that; such; (marking question, emphasis, imperative)
囟	囟	xin4	fontanel (gap between bones in a baby's skull)
慕	慕	mu4	admire; long for; yearn for; desire
日期	日期	ri4qi1	date (time period)
部分	部分	bu4fen5	part; share; section
漂亮	漂亮	piao4liang5	pretty; beautiful
容易	容易	rong2yi4	easy
矢	矢	shi3	arrow (Kangxi radical 111); to vow
者	者	zhe3	one who (does something); -er; -ist; (person); specialist 
兴	興	xing4, xing1	interest; excitement<br/>prosper; begin; encourage; to rise
李	李	li3	plum; surname Li
互	互	hu4	mutual; reciprocally
包	包	bao1	to cover; to wrap; to hold; include; bag; (mw for containers, packages, etc.)
北部	北部	bei3bu4	northern part; Tonkin (region in Vietnam)
有点	有點	you3dian3	a little; somewhat
亭	亭	ting2	pavilion; kiosk
悤	悤	cong1	(variant of 匆) hurried; hasty
开学	開學	kai1xue2	start school; begin a term
等	等	deng3	wait; await; when; till; class; rank; grade; kind; sort; equal; and so on; etc.
凶	凶	xiong1	fierce; terrible; ominous
和平	和平	he2ping2	peace
央	央	yang1	center; middle; beg; conclude; run out
段	段	duan4	paragraph; segment; section; period of time; (mw for segments)
由于	由於	you2yu2	due to; as a result of; thanks to
想像	想像	xiang3xiang4	to imagine; to fancy; to visualize;; imagination
蕉	蕉	jiao1	banana; plantain; any of several broad-leafed plants
打工	打工	da3 gong1	work part time; do manual labor; do odd jobs
旁听	旁聽	pang2ting1	be (at a conference, etc.) as an observer; attend as a visitor; sit in (on a class); attend class as an auditor or non-credit earning student
特别	特別	te4bie2	special; especially; particular
苦	苦	ku3	bitter; hardship; suffering; pain; cause sb. suffering; suffer from; painstakingly
发展	發展	fa1zhan3	develop; development; growth
填	填	tian2	write; fill in
网路	網路	wang3lu4	(Taiwan) network (computer, telecom); the Internet
向	向	xiang4	direction; towards; to turn; to face
一下子	一下子	yi2xia4zi5	(indicates doing sth. a short duration or just once); once; one time; a short while; all at once
图片	圖片	tu2pian4	image; picture; photograph
就让	就讓	jiu4rang4	Even if
石	石	shi2	stone (Kangxi radical 112)
即	即	ji2	to mean; namely; to reach; at present; even if
团	團	tuan2	group; team; round; ball; unite; dumpling; (mw for ball-like things)
谈	談	tan2	to talk; to chat; discuss
婚	婚	hun1	marriage; to marry
非常	非常	fei1chang2	extremely; extraordinary; very
抽	抽	chou1	draw out; to smoke (cigarettes); inhale; whip or thrash
嘴巴	嘴巴	zui3ba5	mouth
原	原	yuan2	original; raw; level; cause; source
黄	黃	huang2	yellow; (common surname) (Kangxi radical 201)
用心	用心	yong4xin1	motive; intention; attentively; diligently
座位	座位	zuo4wei4	a seat; a place
鸟	鳥	niao3	bird (Kangxi radical 196)
全	全	quan2	whole; entire; complete
带来	帶來	dai4lai2	bring; bring about
字典	字典	zi4dian3	character dictionary
棒球	棒球	bang4qiu2	baseball
便利	便利	bian4li4	convenient; easy; facilitate
异	異	yi4	different; unusual; strange; surprising
市区	市區	shi4qu1	urban area; city center
讲究	講究	jiang3jiu5	be particular about; fastidious; stress; exquisite; careful study
碰	碰	peng4	to touch; to bump; to encounter
楼梯	樓梯	lou2ti1	stairs
脱	脫	tuo1	to shed (of hair, skin); take off; to escape
生意	生意	sheng1yi5	business; trade
拣	揀	jian3	choose; select; sort out
欢迎	歡迎	huan1ying2	to welcome; greet
信用卡	信用卡	xin4yong4ka3	credit card
卖	賣	mai4	to sell
蜀	蜀	shu3	abbreviation for Sichuan 四川 Province; one of Three Kingdoms after fall of Han dynasty; caterpillar
倒	倒	dao3, dao4	collapse; fall; fail; exchange<br/>invert; move backwards; pour; contrary to expectations
长	長	chang2, zhang3	long; length<br/>grow; chief (Kangxi radical 168)
其中	其中	qi2zhong1	among; in; included among these
大楼	大樓	da4lou2	tall building
冬	冬	dong1	winter
可爱	可愛	ke3'ai4	cute; lovely
也许	也許	ye3xu3	perhaps; probably; maybe
感动	感動	gan3dong4	move; be moved; touch emotionally
欢	歡	huan1	happy; vigorous
择	擇	ze2, zhai2	select; choose; pick out<br/>pick over; extricate oneself from
收	收	shou1	receive; accept; collect; to harvest
宛	宛	wan3	winding; tortuous; similar
贯	貫	guan4	pierce; thread for stringing holed copper coins; thread together
报纸	報紙	bao4zhi3	newspaper
奶奶	奶奶	nai3nai5	grandma; paternal grandmother
脚踏车	腳踏車	jiao3ta4che1	(Taiwan usage) bicycle
帮助	幫助	bang1zhu4	help; assist; aid
杯子	杯子	bei1zi5	cup; glass
时候	時候	shi2hou5	time; length of time; moment
提	提	ti2, di1	to carry; to lift; to raise (an issue)
唱歌	唱歌	chang4 ge1	to sing (a song)
健身房	健身房	jian4shen1fang2	gym; exercise room
周日	週日	zhou1ri4	Sunday
表	表	biao3	{a form (to fill out)} surface; a table (listing information); to show; (wrist) watch; a meter (measuring something)
表	錶	biao3	{meter} surface; a table (listing information); to show; (wrist) watch; a meter (measuring something)
麦	麥	mai4	wheat (Kangxi radical 199)
主角	主角	zhu3jue2	main character; lead role; protagonist
房东	房東	fang2dong1	landlord
果汁	果汁	guo3zhi1	fruit juice
括	括	kuo4	draw together (muscles, etc.); to contract; enclose; include
兆	兆	zhao4	omen; million (PRC); trillion (Taiwan); mega- (PRC); tera- (Taiwan); megabyte (PRC)
开朗	開朗	kai1lang3	open; cheerful; optimistic
重视	重視	zhong4shi4	to value; take seriously
暖	暖	nuan3	warm
打扫	打掃	da3sao3	to clean; to sweep
办法	辦法	ban4fa3	way (of doing sth.); means; measure; method
风景	風景	feng1jing3	scenery; landscape
餐厅	餐廳	can1ting1	dining hall; cafeteria; restaurant
人生	人生	ren2sheng1	human life
听见	聽見	ting1jian4	to hear
兑	兌	dui4	exchange; to convert; to add (liquid); to blend
寄	寄	ji4	send; to mail; depend on
巴士	巴士	ba1shi4	bus
耳朵	耳朵	er3duo5	ear
圆	圓	yuan2	round; circular; formal unit of Chinese currency
兄	兄	xiong1	elder brother
试	試	shi4	to try; to test; examination
开心	開心	kai1xin1	feel happy; have fun; make fun of somebody
桌	桌	zhuo1	table
迟到	遲到	chi2dao4	be late; arrive late
本来	本來	ben3lai2	originally; at first
礼物	禮物	li3wu4	a gift; a present
钱包	錢包	qian2bao1	wallet; purse
祥	祥	xiang2	good luck; good omen; propitious
房间	房間	fang2jian1	room
姓	姓	xing4	surname; family name
出生	出生	chu1sheng1	be born
眼睛	眼睛	yan3jing5	eye
响	響	xiang3	make a sound; noisy; noise; echo
炉	爐	lu2	stove; oven; furnace
一些	一些	yi4xie1	some; a few; a little; a number of; certain
识	識	shi2	to know; recognize; knowledge; experience
会计	會計	kuai4ji5	accountant; accounting
遍	遍	bian4	all over; everywhere; once through; a time (mw for actions)
犀	犀	xi1	rhinoceros
幸	幸	xing4	lucky; rejoice; fortunately
将	將	jiang1, jiang4	(will, shall, future tense); be ready; will<br/>general; commander
痛	痛	tong4	to ache; pain; sorrow; agonize
假	假	jia3, jia4	fake; if; borrow<br/>vacation; holiday
现金	現金	xian4jin1	cash
佥	僉	qian1	(written) all; unanimous; together
佥	僉	qian1	(written) all; unanimous; together
讯	訊	xun4	interrogate; to question; information; news; message; dispatch
齐	齊	qi2	[tidy] even; aligned; be level with; neat; uniform (Kangxi radical 210)<br/>surname
旅馆	旅館	lv3guan3	inn; hotel; hostel
帚	帚	zhou3	broom
甲	甲	jia3	one; armor (1st Heavenly Stem); (finger/toe)nail; shell
皮包	皮包	pi2bao1	leather handbag; briefcase; portfolio
受	受	shou4	receive; accept; endure; suffer
分手	分手	fen1shou3	to part company; to separate; to break up
看见	看見	kan4jian4	see; catch sight of
路口	路口	lu4kou3	intersection (of roads); crossing
羽	羽	yu3	feather (Kangxi radical 124)
纸	紙	zhi3	paper
管理	管理	guan3li3	supervise; manage
护士	護士	hu4shi5	nurse; doctor’s helper
巧克力	巧克力	qiao3ke4li4	chocolate (loan word)
袋	袋	dai4	sack; bag; pouch; pocket
祝	祝	zhu4	to wish; bless
时差	時差	shi2cha1	jet lag; time difference
药	藥	yao4	medicine; drug; cure; chemical
招牌	招牌	zhao1pai5	shop sign; specialty
脸	臉	lian3	face
甜点	甜點	tian2dian3	dessert; sweet snacks; sweets
治	治	zhi4	rule; govern; cure
差不多	差不多	cha4bu5duo1	almost; about the same
猪	豬	zhu1	pig; swine
价钱	價錢	jia4qian2	price
楼下	樓下	lou2xia4	downstairs
可乐	可樂	ke3le4	cola; amusing
意见	意見	yi4jian4	opinion; view; suggestion; complaint
或者	或者	huo4zhe3	or; possibly; maybe; perhaps
唸	唸	nian4	read aloud (variant)
睘	睘	qiong2	lonely, (ancient variant of 茕) orphan
算	算	suan4	calculate; reckon/ compute; regard as; to figure; to count (as something)
份	份	fen4	part; portion; (mw for gifts, documents, papers, jobs, etc.)
愿望	願望	yuan4wang4	desire; wish; aspiration
曼	曼	man4	graceful; prolonged
厅	廳	ting1	(reception) hall; office; public room of a house
弃	棄	qi4	abandon; discard; throw away; relinquish
多半	多半	duo1ban4	for the most part; mostly; most likely
充	充	chong1	fill; fulfill; act in place of; substitute
到期	到期	dao4qi1	become due; expire (visa, etc.); mature (investment bond, etc.)
泼	潑	po1	to splash; to spill; rude and unreasonable; brutish
想到	想到	xiang3dao4	to expect; to think of; call to mind
生病	生病	sheng1bing4	get sick; become ill
万	萬	wan4	ten thousand
从来	從來	cong2lai2	all along; from the past till the present; always; at all times; (when followed by 没有) never
客气	客氣	ke4qi5	polite; courteous; formal; modest
矛	矛	mao2	spear (Kangxi radical 110); lance
成功	成功	cheng2gong1	success; succeed; successful
值	值	zhi2	value; worth; happen to be; on duty
替	替	ti4	substitute for; take the place of; on behalf of
技	技	ji4	skill; ability; talent
会话	會話	hui4hua4	conversation
清楚	清楚	qing1chu5	clear; distinct; be clear about
责	責	ze2	responsibility; demand; to blame; interrogate; punish
糖	糖	tang2	sugar; candy; sweets
选择	選擇	xuan3ze2	select; choose; option; choice
折	折	zhe2, she2, zhe1	to break; to fracture; convert into; to fold; to snap; lose money; turn; roll over
比方	比方	bi3fang5	instance; analogy; example
肖	肖	xiao4, xiao1	resemble; look like<br/>surname Xiao
突	突	tu1	{prominent} dash forward; protrude; suddenly; break out
扰	擾	rao3	disturbance; annoy; agitate
品质	品質	pin3zhi4	quality; character
风	風	feng1	wind; news; style (Kangxi radical 182)
此	此	ci3	this; these
穿上	穿上	chuan1shang5	put on (clothes)
手表	手錶	shou3biao3	wristwatch
季节	季節	ji4jie2	season; time; period
利用	利用	li4yong4	make use of; exploit; take advantage of
旧	舊	jiu4	old; past; used
严	嚴	yan2	strict; severe; serious; (air- or water-) tight
店员	店員	dian4yuan2	store clerk; shop assistant; salesperson
红	紅	hong2	red; symbol of success; bonus; popular
视	視	shi4	look at; regard; inspect
文化	文化	wen2hua4	culture, civilization; education; literacy
周末	週末	zhou1mo4	weekend
奶	奶	nai3	milk; breast
试穿	試穿	shi4chuan1	to try on
朗	朗	lang3	clear; bright
全部	全部	quan2bu4	whole; entire; complete
窗子	窗子	chuang1zi5	window
免	免	mian3	exempt; remove; avoid
羡	羨	xian4	to envy; to admire
弹	彈	dan4, tan2	pellet; bullet; bomb<br/>to pluck; to flick; to play (a stringed instrument); accuse
秋	秋	qiu1	autumn; fall; harvest time
感	感	gan3	to feel; to move; sense
书	書	shu1	book; letter
忧	憂	you1	to worry; worried; grief; sorrow
功	功	gong1	merit; achievement; result; service
内容	內容	nei4rong2	content; substance; details
矮	矮	ai3	short; low
平安	平安	ping2'an1	safe and sound; without mishap
口才	口才	kou3cai2	eloquence 
感觉	感覺	gan3jue2	to feel; become aware of; feeling
如何	如何	ru2he2	how; what; what way
郎	郎	lang2	young man; a youth
挂	掛	gua4	hang; put up; suspend
高中	高中	gao1zhong1	high school; senior high school
解	解	jie3, jie4, xie4	separate; divide; understand; solve<br/>(old) transport under guard<br/>(old) acrobatics
笑	笑	xiao4	to laugh; to smile
农	農	nong2	agriculture; farming
牌子	牌子	pai2zi5	billboard; sign; brand; trademark; plate
帐	帳	zhang4	curtain; canopy; tent; debt; account
当地	當地	dang1di4	local
右边	右邊	you4bian5	the right (directional) side
祭	祭	ji4, zhai4	sacrifice to; worship; wield<br/>Surname Zhai
小说	小說	xiao3shuo1	novel; fiction
亲爱	親愛	qin1'ai4	dear; beloved
动	動	dong4	to move; to use; to act
柬	柬	jian3	card; letter; select (not in traditional)
绩	績	ji4	merit; achievements
纷	紛	fen1	disorderly; scattered; numerous
进步	進步	jin4bu4	to make progress; to advance
关机	關機	guan1ji1	turn off (a machine or device); finish shooting a film
放弃	放棄	fang4qi4	abandon; renounce; give up
活泼	活潑	huo2po5	lively; vivacious
商品	商品	shang1pin3	goods; commodity; merchandise
室友	室友	shi4you3	roommate
语法	語法	yu3fa3	grammar
客	客	ke4	guest; customer; visitor
三明治	三明治	san1ming2zhi4	sandwich
却	卻	que4	but; yet; [despite] however; step back
左	左	zuo3	the left side; left
蛋糕	蛋糕	dan4gao1	cake
花	花	hua1	flower; blossom; spend (money or time); cost
后年	後年	hou4nian2	the year after next
部	部	bu4	part; section; department; (mw for machines; movies; books)
超市	超市	chao1shi4	Grocery store; supermarket
令	令	ling4, ling3	make or cause to be; to order; command<br/>(mw: ream of paper)
乡	鄉	xiang1	village; country; district
叉	叉	cha1, cha3, cha4	fork; intersection<br/>part to form a fork<br/>(劈~) do the splits
焦	焦	jiao1	burnt; scorched; anxious; worried; (metallurgy) coke
尤其	尤其	you2qi2	especially; particularly
难怪	難怪	nan2guai4	no wonder
刚才	剛才	gang1cai2	just now; a moment ago
团聚	團聚	tuan2ju4	reunite; have a reunion
啤	啤	pi2	beer
费	費	fei4	to cost; spend; fee; fare; be wasteful
麻	麻	ma2	hemp; numb; tingling; sesame (Kangxi radical 200)
申	申	shen1	to state; to express; explain; surname (9th Earthly Branch)
唐	唐	Tang2	Tang Dynasty; surname Tang
游泳	游泳	you2yong3	to swim
英	英	ying1	flower; hero; England
烦	煩	fan2	feel vexed; annoyed; to trouble; to bother
包括	包括	bao1kuo4	comprise; include; consist of
换	換	huan4	change; to exchange; to barter; to trade
纠	糾	jiu1	rectify; entangle; gather together
其它	其它	qi2ta1	other; else (objects, animals, events)
作用	作用	zuo4yong4	act on; to affect; action; use; effect; purpose; function
布	布	bu4	cloth; announce; to spread
累	累	lei4, lei3, lei2	tired<br/>accumulate; implicate<br/>rope; bind together
客人	客人	ke4ren2	guest; customer
摸	摸	mo1	to touch; to stroke; fish out; feel out
冰	冰	bing1	ice
麻烦	麻煩	ma2fan5	trouble (someone); troubling; bothersome
牌	牌	pai2	board; sign; brand; cards, game pieces, medal
公斤	公斤	gong1jin1	kilogram
必须	必須	bi4xu1	must; have to
校	校	xiao4, jiao4	school<br/>proofread; compare
辛苦	辛苦	xin1ku3	hard; exhausting; toilsome; laborious
等于	等於	deng3yu2	(mathematics) equal to
卡	卡	ka3, qia3	card; calorie<br/>get stuck
雪	雪	xue3	snow
酒	酒	jiu3	wine; liquors; spirits
担	擔	dan1, dan4	carry on shoulder pole; take on; undertake<br/>(MW of weight equal to 50 kg)
羡慕	羨慕	xian4mu4	to envy; admire
后天	後天	hou4tian1	the day after tomorrow
淋	淋	lin2, lin4	to pour; drench<br/>to filter; to strain
变化	變化	bian4hua4	change; variation; to change; to vary
居	居	ju1	reside; live
箱	箱	xiang1	box; trunk; chest
楚	楚	chu3	distinct; clear; suffering; one of the Warring States
共	共	gong4	altogether; to share; total; Communist Party (abbreviation)
用功	用功	yong4gong1	diligent; industrious; hardworking
